district,city,price,color,km,year,model,fuel_type
Bağcılar,İstanbul,500000,Mavi,277000,2001,320i,gasoline
Çankaya,Ankara,1655000,Mavi,90300,2016,320i,gasoline
Aksu,Antalya,1280000,Mavi,197000,2014,320i,gasoline
Yıldırım,Bursa,360000,Beyaz,299600,1994,320i,gasoline
Kepez,Antalya,1385900,Beyaz,200000,2011,320d,diesel
Ortahisar,Trabzon,350000,Bordo,310000,1997,316i,gasoline
Talas,Kayseri,1050000,Beyaz,188000,2013,320i,gasoline
Sancaktepe,İstanbul,1140000,Beyaz,119000,2012,316i,gasoline
Çankaya,Ankara,1350000,Beyaz,125000,2014,320i,gasoline
Alanya,Antalya,570000,Gri,380000,2006,316i,gasoline
Merkez,Isparta,2750000,Mavi,8000,2021,320i,gasoline
Aksu,Antalya,1350700,Beyaz,150000,2015,320d,diesel
Yıldırım,Bursa,700000,Lacivert,176000,2005,316i,gasoline
Ataşehir,İstanbul,1230000,Beyaz,110000,2015,320i,gasoline
Altıeylül,Balıkesir,2558000,Siyah,9558,2021,320i,gasoline
Sancaktepe,İstanbul,2125000,Beyaz,65075,2020,320i,gasoline
İzmit,Kocaeli,1414000,Siyah,109826,2016,320i,gasoline
Karşıyaka,İzmir,1265000,Mavi,136000,2013,320i,gasoline
Bağcılar,İstanbul,1669000,Lacivert,162000,2017,320d,diesel
Seydişehir,Konya,900000,Mavi,213000,1998,320i,gasoline
Mamak,Ankara,486000,Beyaz,332000,1999,318i,gasoline
Kepez,Antalya,790000,Beyaz,325000,2011,320d,diesel
Kepez,Antalya,755000,Füme,297000,2009,320d,diesel
Şehitkamil,Gaziantep,298000,Kırmızı,470885,1993,318i,gasoline
Beşiktaş,İstanbul,1375000,Füme,171470,2007,320i,gasoline
Yenimahalle,Ankara,1488000,Beyaz,83000,2015,320i,gasoline
Bayrampaşa,İstanbul,885000,Siyah,156000,2012,320d,diesel
Sarayköy,Denizli,1340000,Beyaz,105000,2015,320i,gasoline
Merkez,Siirt,1475000,Füme,123000,2017,318d,diesel
Mezitli,Mersin,629000,Siyah,289000,2008,320i,gasoline
Çankaya,Ankara,909750,Füme,315000,2009,320d,diesel
Çankaya,Ankara,1215750,Mavi,178000,2015,316i,gasoline
Antakya,Hatay,1650000,Kırmızı,238000,2015,316i,gasoline
Çivril,Denizli,1420000,Siyah,185000,2013,320d,diesel
Kepez,Antalya,1450000,Kırmızı,122000,2016,320i,gasoline
Çerkezköy,Tekirdağ,1280000,Füme,145000,2016,320i,gasoline
Yenişehir,Diyarbakır,905000,Beyaz,304000,2014,316i,gasoline
Tire,İzmir,598000,Mavi,230000,1999,320i,gasoline
Bahçelievler,İstanbul,869950,Beyaz,198000,2012,316i,gasoline
Üsküdar,İstanbul,1195000,Siyah,226000,2012,320d,diesel
Merzifon,Amasya,369000,Beyaz,400000,1994,316i,gasoline
Dalaman,Muğla,1220000,Mavi,224000,2017,318d,diesel
Dalaman,Muğla,1500000,Beyaz,103700,2015,320i,gasoline
Esenyurt,İstanbul,955000,Beyaz,230164,2012,320d,diesel
Kadıköy,İstanbul,1045000,Gri,231175,1997,320i,gasoline
Seyhan,Adana,1365000,Gri,114000,2016,320i,gasoline
Merzifon,Amasya,1245000,Beyaz,215000,2015,320i,gasoline
Selçuklu,Konya,1550000,Beyaz,200000,2015,320d,diesel
Maltepe,İstanbul,1298000,Mavi,72000,2017,318i,gasoline
Sincan,Ankara,1950000,Beyaz,77000,2016,320i,gasoline
Yenimahalle,Ankara,1915000,Beyaz,29000,2016,320i,gasoline
Dulkadiroğlu,Kahramanmaraş,2150000,Beyaz,85000,2016,320i,gasoline
Arnavutköy,İstanbul,938500,Beyaz,247000,2014,320i,gasoline
Besni,Adıyaman,1659000,Beyaz,162000,2016,320d,diesel
Yakutiye,Erzurum,1035000,Beyaz,192000,2013,316i,gasoline
Yenimahalle,Ankara,1300000,Beyaz,168000,2014,320i,gasoline
Mamak,Ankara,643000,Siyah,371000,2010,320d,diesel
Gaziemir,İzmir,1599000,Beyaz,117500,2018,320d,diesel
Kepez,Antalya,1255000,Beyaz,200000,2016,320i,gasoline
Etimesgut,Ankara,1210000,Beyaz,230000,2014,320d,diesel
Tepebaşı,Eskişehir,790000,Beyaz,121000,2010,316i,gasoline
Üsküdar,İstanbul,1199750,Beyaz,132000,2014,316i,gasoline
Etimesgut,Ankara,3445000,Gri,27000,2023,320i,gasoline
Ümraniye,İstanbul,320000,Beyaz,262000,2002,316ti,gasoline
Pendik,İstanbul,300000,Kırmızı,390000,1994,318is,gasoline
Çukurova,Adana,1070000,Siyah,166000,2016,320i,gasoline
Toroslar,Mersin,1320000,Beyaz,205000,2015,320i,gasoline
Bağlar,Diyarbakır,1225000,Beyaz,270000,2013,320d,diesel
İnegöl,Bursa,1317500,Beyaz,75000,2015,316i,gasoline
Kağıthane,İstanbul,1000000,Beyaz,135200,2013,316i,gasoline
Esenyurt,İstanbul,1150000,Beyaz,122000,2012,316i,gasoline
Şile,İstanbul,355000,Siyah,233000,2002,316ti,gasoline
Zeytinburnu,İstanbul,400000,Beyaz,328000,2001,316i,gasoline
Bozüyük,Bilecik,685000,Siyah,283000,2005,318i,gasoline
Yenimahalle,Ankara,359999,Kırmızı,333333,1993,320i,gasoline
Yenimahalle,Ankara,459000,Gri,335000,1997,320i,gasoline
Defne,Hatay,775000,Gri,289000,2012,320d,diesel
Kayapınar,Diyarbakır,870000,Beyaz,202000,2012,316i,gasoline
Ümraniye,İstanbul,639000,Siyah,325000,1995,320i,gasoline
Yıldırım,Bursa,345000,Gri,314000,1995,320i,gasoline
Mamak,Ankara,1169000,Beyaz,179000,2013,320i,gasoline
Pendik,İstanbul,2889000,Siyah,15000,2023,320i,gasoline
Mamak,Ankara,1365000,Beyaz,125000,2014,320i,gasoline
Mamak,Ankara,1665000,Kırmızı,116000,2016,320i,gasoline
Mamak,Ankara,1428000,Beyaz,98000,2015,320i,gasoline
Mamak,Ankara,1295000,Füme,148000,2014,320i,gasoline
Çayırova,Kocaeli,345000,Beyaz,265000,1992,318i,gasoline
Merkez,Kırşehir,1698000,Siyah,109000,2018,320d,diesel
Mamak,Ankara,1325000,Beyaz,155000,2015,320i,gasoline
Sancaktepe,İstanbul,520000,Gri,240000,2000,318i,gasoline
Kocasinan,Kayseri,1125000,Lacivert,235000,2014,320i,gasoline
Yeşilyurt,Malatya,1100000,Beyaz,174000,2010,320i,gasoline
Atakum,Samsun,905000,Beyaz,248000,2012,320d,diesel
Çankaya,Ankara,3250000,Kırmızı,6173,2023,320i,gasoline
Ataşehir,İstanbul,1100000,Beyaz,75800,2013,316i,gasoline
Ataşehir,İstanbul,2195000,Gri,51286,2021,320i,gasoline
Ataşehir,İstanbul,1375000,Beyaz,134877,2014,320i,gasoline
Terme,Samsun,1080000,Beyaz,175000,2016,320i,gasoline
Osmangazi,Bursa,1280000,Kırmızı,142000,2014,320i,gasoline
Etimesgut,Ankara,1280000,Beyaz,157000,2013,320d,diesel
Keçiören,Ankara,1350000,Siyah,110000,2015,320i,gasoline
Bağcılar,İstanbul,763000,Gri,250000,2008,320i,gasoline
Bağcılar,İstanbul,1790000,Gri,62000,2017,318i,gasoline
Kayapınar,Diyarbakır,710000,Beyaz,230000,2012,316i,gasoline
Ceyhan,Adana,479000,Mavi,340000,2001,320i,gasoline
Etimesgut,Ankara,1695000,Mavi,62000,2018,318i,gasoline
Bağcılar,İstanbul,1175000,Siyah,175000,2014,320i,gasoline
Ümraniye,İstanbul,1099500,Siyah,187000,2014,320i,gasoline
Seyhan,Adana,1075000,Siyah,235000,2013,320d,diesel
Merkezefendi,Denizli,1295000,Beyaz,219000,2013,320d,diesel
Merkezefendi,Denizli,1160000,Siyah,249000,2012,320d,diesel
Merkezefendi,Denizli,1299000,Beyaz,185000,2014,320i,gasoline
Merkezefendi,Denizli,1409000,Beyaz,179000,2016,320i,gasoline
Haliliye,Şanlıurfa,880000,Beyaz,300000,2012,320d,diesel
Haliliye,Şanlıurfa,695000,Siyah,315000,2010,320d,diesel
Karesi,Balıkesir,1099000,Siyah,225000,2014,320i,gasoline
Yenimahalle,Ankara,2250000,Gri,79000,2019,320i,gasoline
Acıpayam,Denizli,1450000,Kırmızı,257000,2013,320d,diesel
Merkezefendi,Denizli,1358000,Beyaz,183000,2017,318d,diesel
Osmangazi,Bursa,1175000,Beyaz,115000,2015,316i,gasoline
Seyhan,Adana,1355750,Siyah,186000,2015,320d,diesel
Yenimahalle,Ankara,1585000,Beyaz,175000,2014,316i,gasoline
Soma,Manisa,705000,Beyaz,310000,2011,320d,diesel
Bornova,İzmir,909900,Beyaz,225100,2011,320d,diesel
Şehitkamil,Gaziantep,598000,Gri,330000,2001,330i,gasoline
Erenler,Sakarya,1350000,Beyaz,128500,2016,320i,gasoline
Etimesgut,Ankara,1269000,Beyaz,223000,2014,320d,diesel
Şehitkamil,Gaziantep,585000,Gri,317000,2001,330i,gasoline
Karatay,Konya,3100000,Gri,6100,2023,320i,gasoline
Gaziemir,İzmir,2229000,Gri,130000,2020,320i,gasoline
Ataşehir,İstanbul,1889000,Gri,64000,2019,320i,gasoline
Konyaaltı,Antalya,1550000,Beyaz,75000,2017,318i,gasoline
Beylikdüzü,İstanbul,1520000,Siyah,105000,2015,320d,diesel
Bağcılar,İstanbul,1095000,Beyaz,159000,2014,320i,gasoline
Seyhan,Adana,1255000,Beyaz,170000,2015,320i,gasoline
Çorlu,Tekirdağ,1280000,Beyaz,220000,2013,320d,diesel
Osmangazi,Bursa,639900,Mavi,278000,2000,325i,gasoline
Derince,Kocaeli,1125000,Beyaz,205000,2012,320d,diesel
Yakutiye,Erzurum,1585000,Siyah,169000,2016,320i,gasoline
İzmit,Kocaeli,2163000,Beyaz,71465,2020,320i,gasoline
İzmit,Kocaeli,2163000,Beyaz,71465,2020,320i,gasoline
Etimesgut,Ankara,575000,Siyah,300500,1998,320i,gasoline
Kocasinan,Kayseri,1195000,Beyaz,225000,2015,320i,gasoline
Gölcük,Kocaeli,390000,Beyaz,351500,1994,320i,gasoline
Kartepe,Kocaeli,265000,Füme,344000,1995,318is,gasoline
Atakum,Samsun,933000,Beyaz,236000,2013,316i,gasoline
Osmangazi,Bursa,1200000,Beyaz,174000,2014,316i,gasoline
Balçova,İzmir,275000,Siyah,375000,1997,316i,gasoline
Tekkeköy,Samsun,2269750,Siyah,42900,2022,320i,gasoline
Gaziosmanpaşa,İstanbul,1085000,Beyaz,187000,2013,320d,diesel
Ünye,Ordu,790000,Siyah,300000,2010,320d,diesel
Kadıköy,İstanbul,1038000,Siyah,173000,2013,320i,gasoline
Buca,İzmir,790000,Beyaz,294000,2006,320d,diesel
Ümraniye,İstanbul,265000,Beyaz,363000,1995,316i,gasoline
Sultanbeyli,İstanbul,1400000,Siyah,73000,2016,320i,gasoline
Merkez,Isparta,590000,Gri,254112,2000,330d,diesel
Sincan,Ankara,660000,Beyaz,352778,1998,320i,gasoline
Şehitkamil,Gaziantep,1620000,Beyaz,37000,2017,318i,gasoline
Şehitkamil,Gaziantep,860000,Beyaz,345000,2012,320d,diesel
Merkez,Nevşehir,835000,Beyaz,280000,2011,320d,diesel
Yenimahalle,Ankara,1065000,Füme,204000,2006,320Cd,diesel
Keçiören,Ankara,575000,Lacivert,277000,1997,320i,gasoline
Bahçelievler,İstanbul,1200000,Beyaz,120000,2015,320i,gasoline
Buca,İzmir,950000,Siyah,270000,2011,320d,diesel
Çankaya,Ankara,855000,Beyaz,240000,2011,320d,diesel
Akyurt,Ankara,1265000,Lacivert,128000,2015,320i,gasoline
Muratpaşa,Antalya,1380000,Beyaz,260000,2009,320d,diesel
Muratpaşa,Antalya,442500,Siyah,380000,1995,318is,gasoline
Muratpaşa,Antalya,1335000,Beyaz,223000,2015,320d,diesel
Muratpaşa,Antalya,1175000,Siyah,130000,2012,316i,gasoline
Merkez,Uşak,625000,Gri,290000,2007,316i,gasoline
Şahinbey,Gaziantep,965000,Gri,257000,2012,320d,diesel
Fethiye,Muğla,1400000,Beyaz,268000,2014,320d,diesel
Gaziemir,İzmir,700000,Gri,310000,2007,320d,diesel
Süleymanpaşa,Tekirdağ,1350000,Siyah,200000,2013,320d,diesel
Çorlu,Tekirdağ,1399500,Kahverengi,145000,2014,320i,gasoline
Salihli,Manisa,1182000,Beyaz,169000,2015,316i,gasoline
Alanya,Antalya,725000,Beyaz,259000,2011,320d,diesel
Avcılar,İstanbul,640000,Beyaz,375000,2009,320d,diesel
Merkez,Nevşehir,499000,Beyaz,268000,2000,320i,gasoline
Yüreğir,Adana,1145000,Beyaz,174000,2014,316i,gasoline
Karatay,Konya,1299000,Lacivert,120000,2015,320i,gasoline
Buca,İzmir,1490000,Mavi,109000,2017,318i,gasoline
Akyurt,Ankara,765000,Gri,217000,2011,316i,gasoline
Kartal,İstanbul,795750,Beyaz,170000,2012,316i,gasoline
Tuzla,İstanbul,1190000,Füme,149500,2013,316i,gasoline
Nazilli,Aydın,845000,Gri,228000,2011,320d,diesel
Yenimahalle,Ankara,1250000,Turuncu,150000,1986,316,gasoline
Bor,Niğde,1400000,Beyaz,218000,2015,320d,diesel
Beylikdüzü,İstanbul,1465000,Lacivert,98917,2016,320i,gasoline
Başakşehir,İstanbul,850000,Siyah,241000,2008,320d,diesel
Gaziemir,İzmir,1479900,Siyah,68737,2016,320i,gasoline
Bornova,İzmir,1037500,Mavi,179000,2014,320i,gasoline
Buca,İzmir,1285000,Siyah,97600,2012,320d,diesel
Kadıköy,İstanbul,795000,Mor,314666,1994,320i,gasoline
Kadıköy,İstanbul,1225000,Beyaz,155947,2014,320xd,diesel
Kadıköy,İstanbul,2099000,Siyah,70005,2021,320i,gasoline
Esenler,İstanbul,175500,Beyaz,265843,1991,316i,gasoline
Tuzla,İstanbul,245000,Yeşil,300000,1993,318i,gasoline
Güngören,İstanbul,860000,Beyaz,263000,2012,320d,diesel
Gaziosmanpaşa,İstanbul,260000,Beyaz,440000,1994,318is,gasoline
Antakya,Hatay,865000,Gri,236000,2012,320d,diesel
Yakutiye,Erzurum,320000,Kırmızı,375000,1994,316i,gasoline
Akdeniz,Mersin,630000,Mavi,303000,2006,316i,gasoline
Fatih,İstanbul,835500,Siyah,124000,2010,316i,gasoline
Kepez,Antalya,1125000,Beyaz,171000,2013,316i,gasoline
İlkadım,Samsun,1425000,Beyaz,184000,2012,320i,gasoline
Kadıköy,İstanbul,1350000,Kırmızı,225000,2012,320d,diesel
Melikgazi,Kayseri,3135000,Gri,3000,2024,320i,gasoline
Yenimahalle,Ankara,750000,Gri,249000,2008,320d,diesel
Kartepe,Kocaeli,270000,Gri,298800,1994,318is,gasoline
Ümraniye,İstanbul,1325000,Beyaz,126000,2015,320i,gasoline
Çankaya,Ankara,630000,Gri,246000,2001,320i,gasoline
Yenimahalle,Ankara,1187250,Siyah,199500,2014,316i,gasoline
Merkez,Kastamonu,477000,Gri,323000,2005,316i,gasoline
Keçiören,Ankara,790000,Beyaz,290000,2009,320i,gasoline
Akdeniz,Mersin,390000,Beyaz,255000,2001,320d,diesel
Altındağ,Ankara,445000,Beyaz,299000,1999,318i,gasoline
Muratpaşa,Antalya,3100000,Gri,9000,2023,320i,gasoline
Şehitkamil,Gaziantep,1470000,Beyaz,132000,2016,320i,gasoline
Tuşba,Van,1050000,Beyaz,247000,2014,320d,diesel
Çayeli,Rize,1500000,Mavi,175000,2013,320i,gasoline
Altındağ,Ankara,900000,Beyaz,413000,2013,320d,diesel
Merkez,Edirne,1275000,Gri,104000,2017,318i,gasoline
Keçiören,Ankara,900000,Gri,115000,2007,320i,gasoline
Akyurt,Ankara,1219000,Füme,180000,2014,316i,gasoline
Nilüfer,Bursa,1275000,Siyah,98500,2016,318i,gasoline
Altındağ,Ankara,599000,Beyaz,265000,2006,316i,gasoline
Gölbaşı,Ankara,389000,Mavi,260000,2001,316i,gasoline
Tuşba,Van,915000,Beyaz,268000,2012,320d,diesel
Beylikdüzü,İstanbul,755000,Beyaz,295000,2011,320d,diesel
Yıldırım,Bursa,1210000,Beyaz,136000,2014,320i,gasoline
